title,company,location,link
Python-разработчик (Платформа рекомендаций),Rambler Group,Москва,https://hh.ru/vacancy/43416469
Инженер сетевой инфраструктуры/Разработчик Python,ИП Птушкин Владислав Сергеевич,Москва,https://hh.ru/vacancy/42894144
Python-разработчик на проект Рамблер/топ-100,Rambler Group,Москва,https://hh.ru/vacancy/43428729
Data scientist / Team Lead Data Science,АО Гринатом,Санкт-Петербург,https://hh.ru/vacancy/43437471
Data scientist / Team Lead Data Science,АО Гринатом,Новосибирск,https://hh.ru/vacancy/43437472
Data scientist / Team Lead Data Science,АО Гринатом,Казань,https://hh.ru/vacancy/43437473
Data scientist / Team Lead Data Science,АО Гринатом,Екатеринбург,https://hh.ru/vacancy/43437474
Data scientist / Team Lead Data Science,АО Гринатом,Нижний Новгород,https://hh.ru/vacancy/43437475
Lead Software Engineer / Ведущий инженер-программист,ООО СберМедИИ,Москва,https://hh.ru/vacancy/43413416
Python разработчик в SberDevices (направление B2B2C),Сбер. IT,Москва,https://hh.ru/vacancy/41032029
Программист-аналитик риск-технологий,РобоФинанс,Москва,https://hh.ru/vacancy/43335817
Старший системный администратор (Linux),NETRIKA,Санкт-Петербург,https://hh.ru/vacancy/42914096
WEB программист,TASK MPS (ИП Москвитин Петр Сергеевич),Вологда,https://hh.ru/vacancy/43425402
Go-разработчик (Notify),"Mail.ru Group, E-commerce",Москва,https://hh.ru/vacancy/41965389
Инженер по администрированию системы [id71721],ПАО «Газпром нефть»,Санкт-Петербург,https://hh.ru/vacancy/43486539
ML разработчик,Дром,Владивосток,https://hh.ru/vacancy/42636314
Fullstack разработчик (middle),Центр Методического Обеспечения Оптимизации Процессов Государственного Управления в Московской области,Рыбинск,https://hh.ru/vacancy/43431951
Data Scientist | Middle,ENBISYS,Томск,https://hh.ru/vacancy/42769378
Middle Python Developer,ИП Рамазанов Нариман Нисрединович,Махачкала,https://hh.ru/vacancy/36606581
Team Lead/Senior Python developer,SUNLIGHT/САНЛАЙТ,Москва,https://hh.ru/vacancy/42055443
"Ведущий аналитик (SQL, Python)/Data analyst",Перекресток,Москва,https://hh.ru/vacancy/43355112
Старший разработчик (Senior Python Developer),"ЦУМ, IT",Москва,https://hh.ru/vacancy/42893658
Python-разработчик (Computer vision),Тинькофф,Екатеринбург,https://hh.ru/vacancy/40646067
Python-разработчик (Computer vision),Тинькофф,Челябинск,https://hh.ru/vacancy/42201994
Senior Python-разработчик,Тинькофф,Екатеринбург,https://hh.ru/vacancy/38019357
Senior Python-разработчик,Тинькофф,Челябинск,https://hh.ru/vacancy/42202145
Data Scientist,АО Народный банк Казахстана,Алматы,https://hh.ru/vacancy/43298543
Junior Software Engineer,Schlumberger Telecommunications and Information Security Systems LLC. Студентам и выпускникам,Москва,https://hh.ru/vacancy/43345809
Python-разработчик (Чат-платформа),Тинькофф,Екатеринбург,https://hh.ru/vacancy/41084919
Python-разработчик (Чат-платформа),Тинькофф,Челябинск,https://hh.ru/vacancy/42201933
Middle Python developer,ООО ЛИГРЕС,Санкт-Петербург,https://hh.ru/vacancy/43247819
Аналитик данных / Middle data analyst,Novapulsar,Москва,https://hh.ru/vacancy/43340711
Разработчик Python,ООО Кловер Групп,Санкт-Петербург,https://hh.ru/vacancy/42573667
Разработчик Python,ООО Кловер Групп,Москва,https://hh.ru/vacancy/42574893
Python/JS Developer,ООО Умный Код,Москва,https://hh.ru/vacancy/43246641
Data Engineer,"«РОСБАНК, Societe Generale Group», с опытом работы",Красноярск,https://hh.ru/vacancy/39667078
Python developer Банк 131,FIX,Москва,https://hh.ru/vacancy/42629229
Python Developer,HR Prime,Москва,https://hh.ru/vacancy/43247518
Middle/Senior Backend Developer (Python),E-COM PORTAL,Казань,https://hh.ru/vacancy/43251607
Разработчик Backend Node.js,ООО Комфортел,Санкт-Петербург,https://hh.ru/vacancy/43292163
Machine Learning engineer,SberTech,Москва,https://hh.ru/vacancy/43285777
Python developer,SberTech,Москва,https://hh.ru/vacancy/41973652
Senior Python Web Developer (Django/Flask),Ingram Micro,Москва,https://hh.ru/vacancy/43243706
Аналитик данных,ПАО Банк Санкт-Петербург,Санкт-Петербург,https://hh.ru/vacancy/41445434
Data Scientist,Газпромбанк,Москва,https://hh.ru/vacancy/39444384
Application Security Architect / Penetration Testing Architect,SUNLIGHT/САНЛАЙТ,Москва,https://hh.ru/vacancy/42019336
"Наставник на курс ""Middle Python разработчик"" в Яндекс.Практикум",Яндекс.Практикум,Москва,https://hh.ru/vacancy/43269103
Руководитель разработки автоматизации процессов анализа и контроля качества коммутационной сети,ПАО «МТС»,Краснодар,https://hh.ru/vacancy/43382182
Руководитель разработки автоматизации процессов анализа и контроля качества коммутационной сети,ПАО «МТС»,Ростов-на-Дону,https://hh.ru/vacancy/43382183
Руководитель разработки автоматизации процессов анализа и контроля качества коммутационной сети,ПАО «МТС»,Волгоград,https://hh.ru/vacancy/43382184
Руководитель разработки автоматизации процессов анализа и контроля качества коммутационной сети,ПАО «МТС»,Санкт-Петербург,https://hh.ru/vacancy/43382185
Руководитель разработки автоматизации процессов анализа и контроля качества коммутационной сети,ПАО «МТС»,Москва,https://hh.ru/vacancy/43382186
Руководитель разработки автоматизации процессов анализа и контроля качества коммутационной сети,ПАО «МТС»,Нижний Новгород,https://hh.ru/vacancy/43382187
Руководитель разработки автоматизации процессов анализа и контроля качества коммутационной сети,ПАО «МТС»,Самара,https://hh.ru/vacancy/43382188
Data Engineer,Playrix,Иваново (Ивановская область),https://hh.ru/vacancy/43278396
Data Engineer,Playrix,Великий Новгород,https://hh.ru/vacancy/43278400
Data Engineer,Playrix,Воронеж,https://hh.ru/vacancy/43278405
Data Engineer,Playrix,Нижний Новгород,https://hh.ru/vacancy/43278409
Data Engineer,Playrix,Тюмень,https://hh.ru/vacancy/43278414
Data Engineer,Playrix,Екатеринбург,https://hh.ru/vacancy/43278416
Data Engineer,Playrix,Казань,https://hh.ru/vacancy/43278421
Data Engineer,Playrix,Петрозаводск,https://hh.ru/vacancy/43278341
Data Engineer,Playrix,Калининград,https://hh.ru/vacancy/43278287
"Web-Разработчик (Full stack, Python, JS)",Artrange Digital,Тюмень,https://hh.ru/vacancy/43252224
Python developer,ООО Дигитеум,Минск,https://hh.ru/vacancy/43251840
DevOps engineer,BestDoctor,Москва,https://hh.ru/vacancy/41936419
Эксперт автоматизации процессов анализа и контроля качества сетей передачи данных,ПАО «МТС»,Краснодар,https://hh.ru/vacancy/43381871
Эксперт автоматизации процессов анализа и контроля качества сетей передачи данных,ПАО «МТС»,Ростов-на-Дону,https://hh.ru/vacancy/43381872
Эксперт автоматизации процессов анализа и контроля качества сетей передачи данных,ПАО «МТС»,Волгоград,https://hh.ru/vacancy/43381873
Senior разработчик Python/Middle разработчик Python,Галактика,Москва,https://hh.ru/vacancy/43199551
Python Developer (remote),Онлайн-школа Тетрика,Санкт-Петербург,https://hh.ru/vacancy/43187978
Python Developer (remote),Онлайн-школа Тетрика,Казань,https://hh.ru/vacancy/43187979
Python Developer (remote),Онлайн-школа Тетрика,Новосибирск,https://hh.ru/vacancy/43187980
Python Developer (remote),Онлайн-школа Тетрика,Сочи,https://hh.ru/vacancy/43187981
Python Developer (remote),Онлайн-школа Тетрика,Краснодар,https://hh.ru/vacancy/43187982
Python Developer (remote),Онлайн-школа Тетрика,Ростов-на-Дону,https://hh.ru/vacancy/43187983
Python Developer (remote),Онлайн-школа Тетрика,Екатеринбург,https://hh.ru/vacancy/43187984
Python Developer (remote),Онлайн-школа Тетрика,Тюмень,https://hh.ru/vacancy/43187985
Руководитель разработки (Внутренние ИТ проекты),Утконос. И..И.. ОНЛАЙН,Москва,https://hh.ru/vacancy/39629429
Middle Python Developer,ООО Ара Софт Групп,Минск,https://hh.ru/vacancy/43178074
Бэкенд-разработчик (Python),"ЮТэйр, Авиакомпания",Тюмень,https://hh.ru/vacancy/43159116
Бэкенд-разработчик (Python),"ЮТэйр, Авиакомпания",Санкт-Петербург,https://hh.ru/vacancy/43159123
Data Scientist (Сomputer vision engineer),ООО Интермобилити,Москва,https://hh.ru/vacancy/43150263
Программист,ООО Софт-Кристалл,Томск,https://hh.ru/vacancy/43367256
ML specialist (R&D),TGT,Казань,https://hh.ru/vacancy/42587146
Senior Python Developer,FIRECODE,Ростов-на-Дону,https://hh.ru/vacancy/43142092
Разработчик Python,АО НИИ МАСШТАБ,Санкт-Петербург,https://hh.ru/vacancy/43157032
Sr Manager Data Science,Align Technology,Москва,https://hh.ru/vacancy/42577986
Разработчик Python,ПАО БАНК УРАЛСИБ,Москва,https://hh.ru/vacancy/43147807
Python Developer,БАРС Груп,Казань,https://hh.ru/vacancy/43129461
Python разработчик (FastAPI),HuskyJam,Москва,https://hh.ru/vacancy/43152412
Senior Software Developer (PyCharm),JetBrains,Санкт-Петербург,https://hh.ru/vacancy/22056926
Senior Software Developer (PyCharm),JetBrains,Москва,https://hh.ru/vacancy/39441364
Программист Python,The Skolkovo Institute of Science and Technology,Москва,https://hh.ru/vacancy/38827758
Senior Python backend developer,ООО Кометрика,Санкт-Петербург,https://hh.ru/vacancy/42785580
Senior Python backend developer,ООО Кометрика,Самара,https://hh.ru/vacancy/42785581
Senior Python backend developer,ООО Кометрика,Пермь,https://hh.ru/vacancy/42785582
Python разработчик (Middle / Senior),X5 RETAIL GROUP,Москва,https://hh.ru/vacancy/43146558
Machine Learning Developer,"Interactive Standard, LLC",Новосибирск,https://hh.ru/vacancy/43295547
Программист Python (в офис),ООО Интермобилити,Москва,https://hh.ru/vacancy/43116426
Python developer (SAM),"ПАО «МТС», IT",Москва,https://hh.ru/vacancy/42516001
Data engineer,СберЗвук,Москва,https://hh.ru/vacancy/38275082
Python developer в музыкальный стриминговый сервис СберЗвук,СберЗвук,Москва,https://hh.ru/vacancy/37899193
Backend Python разработчик,ООО ТаймВэб,Санкт-Петербург,https://hh.ru/vacancy/41734740
ML-инженер (Разработчик Python),Неофлекс,Пенза,https://hh.ru/vacancy/43150739
"Разработчик Python, Java Script",АО НИИ МАСШТАБ,Санкт-Петербург,https://hh.ru/vacancy/43156888
Senior Software Engineer (PyCharm),JetBrains,Новосибирск,https://hh.ru/vacancy/20458455
Backend разработчик Python (возможно удаленно/инвестиционная компания),Recruitment Boutique S.M.Art,Москва,https://hh.ru/vacancy/43157287
Back-End developer,ООО Инжиниринговый Центр МФТИ по полезным ископаемым,Москва,https://hh.ru/vacancy/42430805
Python разработчик,ООО АйтиДизайн,Минск,https://hh.ru/vacancy/43048095
Python разработчик,Andersen,Минск,https://hh.ru/vacancy/42395837
Python Backend-разработчик (мiddle+),ООО Авгуро Технолоджис,Екатеринбург,https://hh.ru/vacancy/42720732
Ведущий web-разработчик,Фидесис,Москва,https://hh.ru/vacancy/43148040
Search Engineer,СберЗвук,Москва,https://hh.ru/vacancy/38364405
Backend developer Python (middle/senior),Ростелеком - Центры обработки данных,Москва,https://hh.ru/vacancy/43072647
Python Developer,ООО Тагес Джамп,Уфа,https://hh.ru/vacancy/42387542
Junior Python Developer (Trainee/Students Lab),iTechArt Group,Минск,https://hh.ru/vacancy/40806625
Senior security operation engineer (SecOps) (Remote/Office MSK),SUNLIGHT/САНЛАЙТ,Москва,https://hh.ru/vacancy/42499956
Преподаватель компьютерных курсов,Алгоритмика::Одинцово,Одинцово,https://hh.ru/vacancy/43181015
Data scientist,ПАО Магнитогорский металлургический комбинат,Новосибирск,https://hh.ru/vacancy/43038455
Data scientist,ПАО Магнитогорский металлургический комбинат,Казань,https://hh.ru/vacancy/43038474
Data scientist,ПАО Магнитогорский металлургический комбинат,Санкт-Петербург,https://hh.ru/vacancy/43038418
Data scientist,ПАО Магнитогорский металлургический комбинат,Томск,https://hh.ru/vacancy/43037882
Data scientist,ПАО Магнитогорский металлургический комбинат,Челябинск,https://hh.ru/vacancy/43037610
Data scientist,ПАО Магнитогорский металлургический комбинат,Екатеринбург,https://hh.ru/vacancy/43037643
Data scientist,ПАО Магнитогорский металлургический комбинат,Магнитогорск,https://hh.ru/vacancy/43037248
Regular Python Developer,Свордфиш Секьюрити,Москва,https://hh.ru/vacancy/41545241
Software Development Student Intern,SAP,Санкт-Петербург,https://hh.ru/vacancy/43117381
Backend разработчик python (junior),Веб-студия Goodbit,Калининград,https://hh.ru/vacancy/43015425
Backend-разработчик,Яндекс.Практикум,Екатеринбург,https://hh.ru/vacancy/42360325
Backend-разработчик (Django),ООО Высокотехнологичные Розничные Решения,Санкт-Петербург,https://hh.ru/vacancy/42992377
Middle/Senior backend разработчик Python (удаленно),ООО Кловер Групп,Пермь,https://hh.ru/vacancy/42579181
Middle/Senior backend разработчик Python (удаленно),ООО Кловер Групп,Челябинск,https://hh.ru/vacancy/42579182
Middle PHP Разработчик,ООО Все эвакуаторы России,Москва,https://hh.ru/vacancy/43069798
Middle/Senior backend разработчик Python (удаленно),ООО Кловер Групп,Калининград,https://hh.ru/vacancy/42836955
Middle/Senior backend разработчик Python (удаленно),ООО Кловер Групп,Саратов,https://hh.ru/vacancy/42836956
Middle/Senior backend разработчик Python (удаленно),ООО Кловер Групп,Нижний Новгород,https://hh.ru/vacancy/42836952
Middle/Senior backend разработчик Python (удаленно),ООО Кловер Групп,Волгоград,https://hh.ru/vacancy/42836954
Senior Python Developer,RocketData,Минск,https://hh.ru/vacancy/42980642
ML инженер,SberTech,Москва,https://hh.ru/vacancy/43073356
Junior python разработчик (разработчик логики),Neuro.net,Нижний Новгород,https://hh.ru/vacancy/42330542
Бэкенд-разработчик (Python),"ЮТэйр, Авиакомпания",Краснодар,https://hh.ru/vacancy/42964122
Разработчик Python,Лига Цифровой Экономики,Москва,https://hh.ru/vacancy/41049881
Python-разработчик,SMENA,Уфа,https://hh.ru/vacancy/42961484
Python разработчик,Лига Цифровой Экономики,Москва,https://hh.ru/vacancy/42988032
Python-разработчик,Noveo,Санкт-Петербург,https://hh.ru/vacancy/41843967
Python Middle Developer,Itransition,Минск,https://hh.ru/vacancy/41484148
Разработчик Python,ООО Анлимитед Продакшен,Москва,https://hh.ru/vacancy/42970947
Python Разработчик,ООО Группа компаний OPEN,Екатеринбург,https://hh.ru/vacancy/42990621
Эксперт Направления Data Scientist,АО ForteBank,Нур-Султан,https://hh.ru/vacancy/43039390
DevOps инженер,ООО Диджитал Горизонт,Москва,https://hh.ru/vacancy/41815994
Python Developer,ООО Кернеликс / Kernelics,Минск,https://hh.ru/vacancy/42924601
Python Developer,БАРС Груп,Нижний Новгород,https://hh.ru/vacancy/41540010
Программист-разработчик (Python),"ГРЧЦ, ФГУП",Москва,https://hh.ru/vacancy/42919139
Программист Python,ООО ДЕДЛАЙН,Екатеринбург,https://hh.ru/vacancy/43192172
WEB программист,ЗАВОД ГОТОВЫХ ТЕПЛИЦ,Вологда,https://hh.ru/vacancy/42331938
Python Developer,iTechArt Group,Минск,https://hh.ru/vacancy/42867409
Backend-разработчик,Яндекс.Практикум,Москва,https://hh.ru/vacancy/42935115
Backend-разработчик,Яндекс.Практикум,Санкт-Петербург,https://hh.ru/vacancy/42935116
Python Developer,Nexign (АО «Нэксайн»),Самара,https://hh.ru/vacancy/42895677
Python Developer,Nexign (АО «Нэксайн»),Новосибирск,https://hh.ru/vacancy/42895638
Системный аналитик,ООО Диджитал Горизонт,Москва,https://hh.ru/vacancy/42672927
Data Engineer,"«РОСБАНК, Societe Generale Group», с опытом работы",Нижний Новгород,https://hh.ru/vacancy/41993226
Team Lead Developer,ООО РАБЛЗ,Москва,https://hh.ru/vacancy/43085131
Python full stack developer,"Velvetech, LLC",Казань,https://hh.ru/vacancy/42284597
Python full stack developer (remote),"Velvetech, LLC",Новосибирск,https://hh.ru/vacancy/42284596
Python full stack developer (remote),"Velvetech, LLC",Краснодар,https://hh.ru/vacancy/42284598
Python full stack developer(remote),"Velvetech, LLC",Санкт-Петербург,https://hh.ru/vacancy/42284599
Data Scientist,"ОТП Банк, АО (OTP bank)",Москва,https://hh.ru/vacancy/42340344
